pred=ontarget top5=[('ontarget', 0.5613296627998352), ('throw-in', 0.4013626277446747), ('longpass', 0.022945765405893326), ('foul', 0.006916312035173178), ('freekick', 0.0036247677635401487)]
pred=longpass top5=[('longpass', 0.8430787920951843), ('corner', 0.03829729184508324), ('freekick', 0.026836978271603584), ('goalkick', 0.026724956929683685), ('ontarget', 0.025452880188822746)]
pred=freekick top5=[('freekick', 0.8668440580368042), ('penalty', 0.073179692029953), ('goalkick', 0.025077439844608307), ('foul', 0.015187363140285015), ('corner', 0.0073310257866978645)]
pred=foul top5=[('foul', 0.998838484287262), ('throw-in', 0.0011437904322519898), ('penalty', 1.3437883353617508e-05), ('corner', 3.195712679371354e-06), ('longpass', 7.461607651748636e-07)]
pred=throw-in top5=[('throw-in', 0.3777395188808441), ('penalty', 0.2328195720911026), ('freekick', 0.17799629271030426), ('foul', 0.16987404227256775), ('shortpass', 0.019817296415567398)]
pred=foul top5=[('foul', 0.997844934463501), ('penalty', 0.0021234769374132156), ('longpass', 1.8703587556956336e-05), ('corner', 7.964101314428262e-06), ('goalkick', 4.8388633331342135e-06)]
pred=goalkick top5=[('goalkick', 0.9985346794128418), ('longpass', 0.001351373502984643), ('corner', 8.414135663770139e-05), ('penalty', 1.3436808330880012e-05), ('freekick', 9.205157766700722e-06)]
pred=shortpass top5=[('shortpass', 0.7670501470565796), ('foul', 0.21403197944164276), ('freekick', 0.009427453391253948), ('longpass', 0.005897740833461285), ('ontarget', 0.0018383876886218786)]
pred=foul top5=[('foul', 0.8562664985656738), ('penalty', 0.13500352203845978), ('goalkick', 0.003381510032340884), ('longpass', 0.0023696008138358593), ('throw-in', 0.001528248656541109)]
pred=goalkick top5=[('goalkick', 0.998196542263031), ('penalty', 0.0017845461843535304), ('corner', 1.0995422599080484e-05), ('throw-in', 4.029754109069472e-06), ('foul', 2.528377990529407e-06)]
pred=throw-in top5=[('throw-in', 0.86678147315979), ('foul', 0.13188357651233673), ('longpass', 0.0006230674334801733), ('corner', 0.0006029591313563287), ('penalty', 9.773993951966986e-05)]
pred=freekick top5=[('freekick', 0.9213467836380005), ('penalty', 0.059400662779808044), ('foul', 0.015340374782681465), ('shortpass', 0.0017322812927886844), ('corner', 0.0008251065737567842)]
pred=goalkick top5=[('goalkick', 0.40705251693725586), ('corner', 0.24511009454727173), ('longpass', 0.1271166056394577), ('freekick', 0.09151262044906616), ('shortpass', 0.04868265613913536)]
pred=longpass top5=[('longpass', 0.9994232654571533), ('ontarget', 0.00023247790522873402), ('corner', 0.00022272311616688967), ('foul', 0.00010751764784799889), ('shortpass', 1.2702700587396976e-05)]
pred=foul top5=[('foul', 0.4382617175579071), ('throw-in', 0.36642059683799744), ('ontarget', 0.16185446083545685), ('longpass', 0.020297115668654442), ('corner', 0.009159485809504986)]
pred=longpass top5=[('longpass', 0.6553395390510559), ('freekick', 0.18365372717380524), ('shortpass', 0.07048016041517258), ('ontarget', 0.03899490460753441), ('penalty', 0.025670023635029793)]
